Média,logins_7d,"15,0",
Média,dias_ativo_7d,"10,3",
Média,fez_transacao,"0,0",
Mediana,logins_7d,"8,0",
Mediana,dias_ativo_7d,"5,0",
Mediana,fez_transacao,"2,0",
Desvio padrão,logins_7d,"25,6",
,,,
,,,
A média representa bem o usuário típico?,,,"Em dias ativos a mediana representa melhor o comportamento, visto que há outliers importantes."
,,,
Há comportamento muito desigual entre usuários?,,,sim
,,,
Usuário retido = ativo ≥ 3 dias na primeira semana,,,
usuários retidos,15,,
% de usuários retidos,75%,,
Churn = 1 – retenção,25%,,
,,,
O churn é alto ou baixo?,,,
,,,
Que hipótese de produto isso sugere? (onboarding ruim? valor pouco claro?),,,
,,,
"Apesar da média de logins ser alta, a mediana é baixa, indicando que poucos usuários muito engajados distorcem a média.",,,
,,,
Média está mascarando a realidade por distribuição de cauda longa.,Ação prática,Criar segmentação:,
,,Top 10–20% usuários por logins,
,,"Comparar retenção, churn e conversão deles vs. resto",
,,"Definir métricas por percentil (p50, p75), não só média.",
Retenção não garante engajamento profundo,,,
,Ação prática,Investigar:,
,,O que acontece nos dias em que o usuário não entra?,
,,Existem gatilhos claros de retorno?,
,,Testar:,
,,Notificações baseadas em valor (não genéricas),
,,Features que criem uso recorrente diário/semanal,
Valor capturado por poucos usuários,,,
,Receita depende de um grupo muito pequeno.,,
,Ação prática,Mapear funil:,
,,Login → ação-chave → transação,
,,Testar:,
,,Primeira transação guiada (hand-holding),
,,Incentivo claro para o primeiro valor percebido,
